time,meterusage
2019-01-31T16:15:00Z,268.9
2019-01-31T16:30:00Z,269.74
2019-01-31T16:45:00Z,272.21
2019-01-31T17:00:00Z,267.2
2019-01-31T17:15:00Z,262.34
2019-01-31T17:30:00Z,249.66
2019-01-31T17:45:00Z,215.24
2019-01-31T18:00:00Z,182.48
2019-01-31T18:15:00Z,169.62
2019-01-31T18:30:00Z,165.69
2019-01-31T18:45:00Z,161.6
2019-01-31T19:00:00Z,167.42
2019-01-31T19:15:00Z,200.04
2019-01-31T19:30:00Z,167.06
2019-01-31T19:45:00Z,137.83
2019-01-31T20:00:00Z,133.82
2019-01-31T20:15:00Z,131.18
2019-01-31T20:30:00Z,129.98
2019-01-31T20:45:00Z,151.13
2019-01-31T21:00:00Z,165.07
2019-01-31T21:15:00Z,138.13
2019-01-31T21:30:00Z,122.45
2019-01-31T21:45:00Z,119.06
2019-01-31T22:00:00Z,92.49
2019-01-31T22:15:00Z,68.12
2019-01-31T22:30:00Z,61.98
2019-01-31T22:45:00Z,61.3
2019-01-31T23:00:00Z,59.38
2019-01-31T23:15:00Z,55.7
2019-01-31T23:30:00Z,54.34
2019-01-31T23:45:00Z,54.36
